UK Availability  Disposals and Production of Milk and Milk Products Year		AVAILABILITY of RAW MILK UK Milk   Production million litres	AVAILABILITY of RAW MILK Imports  million litres	AVAILABILITY of RAW MILK Total Available million litres	DISPOSALS of RAW MILK For Manufacture For Liquid Milk (1) million litres	DISPOSALS of RAW MILK For Manufacture Total million litres	DISPOSALS of RAW MILK For Manufacture Condensed Milk (3) million litres	DISPOSALS of RAW MILK For Manufacture Milk Powders (3)(4) million litres	DISPOSALS of RAW MILK For Manufacture Butter million cream litres	DISPOSALS of RAW MILK For Manufacture Cheese million litres	DISPOSALS of RAW MILK For Manufacture million cream litres	DISPOSALS of RAW MILK For ManufactureYoghurt million litres	DISPOSALS of RAW MILK For Manufacture Other Products (5) million litres	DISPOSALS of RAW MILK For Manufacture Exports million litres	DISPOSALS of RAW MILK For Manufacture  Stock change & wastage million litres	WHOLESALE PRODUCTION (2) Liquid Milk (1) million litres	WHOLESALE PRODUCTION (2) Condensed Milk (3) th. tonnes	WHOLESALE PRODUCTION (2) Milk Powders (3) (4) th. tonnes	WHOLESALE PRODUCTION (2) Butter (6) th. tonnes	WHOLESALE PRODUCTION (2) Cheese (6)  th. tonnes	INTERVENTION STOCKS Skimmed Milk Powder th. tonnes	INTERVENTION STOCKS Skimmed Milk Powder th. tonnes
1997		14087.7	128.2	14215.9	6781.5	7042.2	692	1967.7	284.3	3386.5	227.3	269.4	214.9	290.1	102.2	6638.4	213.8	204.8	138.7	369.3	46.4	2
1998		13886.4	128.7	14015.1	6768	6807.4	642.7	1910	280.8	3269.8	234.7	268.8	200.4	373	66.7	6626.6	192.1	203.9	137	358.3	76.9	0.7
1999		14249.5	111.4	14361	6888.5	6973.2	603.4	1976.5	289.8	3313.2	238.1	258.6	293.5	465.1	34.2	6756.3	176.6	204.7	141.3	362.3	58.2	7.2
2000		13749.4	97	13846.4	6792.7	6531.9	521.9	1820.5	270.1	3036.6	238.8	246	398	445.5	76.4	6653.3	161.7	188	131.8	333.5	0	10
2001		13956.8	63.6	14020.3	6748.4	6751.5	535.5	1443.7	258.7	3563.6	301.7	278	370.2	413.7	106.7	6616.1	160.6	157.6	126.2	387.1	0	11.1
2002		14141.1	72.3	14213.3	6824.9	6883.4	491.2	1797.6	278.7	3369.3	302.8	306.4	337.4	419.3	85.7	6698.4	174.5	191.8	135.9	364	23.2	15.2
2003		14321.2	105.3	14426.5	6753.1	7139.9	374.6	2267.4	268.1	3315.7	316	244.8	353.4	398.6	134.9	6638.1	157.9	216.3	130.7	344.8	46.9	13.3
2004		13893.7	64.7	13958.4	6693.3	6723.9	359.2	1774.2	249.4	3401.2	320	224.8	395.1	434.3	106.9	6585.4	161.2	167.6	121.7	351.3	17.3	5.8
2005		13809.1	45.6	13854.7	6652.5	6489.8	351.3	1294.3	266.5	3705.4	301.7	256.9	313.7	626.3	86.1	6551.2	142.7	121.5	130	384.2	6	0.1
2006		13684.3	33.3	13717.6	6734.3	6266.3	303.1	1187	241.2	3778.9	320.9	234.5	200.7	617.3	99.7	6635.3	113.3	114.1	117.1	393.3	0	2.5
2007		13416.1	57.1	13473.2	6723.7	6085.1	300.4	1232.4	248.1	3561	284.5	242.3	216.3	537.6	126.8	6622	109.2	117	120.4	372.7	0	0
2008		13120.4	48.5	13168.9	6678.3	5840	332	932.9	228.9	3635.4	249.3	234.5	226.9	559.2	91.5	6577.6	109.9	94.3	111.1	382	0	0
2009		12977.9	74.8	13052.7	6626.4	5699.4	307.8	998.5	241.6	3369	247.9	279.8	254.8	433.4	293.4	6529.6	104.3	101.7	117.6	357.1	16.7	4.5
2010		13321.5	88.4	13409.9	6835.7	6112	278.7	1139.3	246	3529.2	253.5	323.9	341.3	416.7	45.5	6744	100.5	110.3	119.7	372.5	16.6	0
2011		13534.2	101.8	13636	6891.7	6259.5	300	1129.9	267.3	3709.8	242.9	285.8	323.8	481.3	3.5	6809.3	108.2	111.6	130	390.6	13.3	0
2012		13317.1	128.9	13446	6816.3	6089.3	289.2	926.4	297.9	3721.7	244.6	266.7	342.9	466.5	73.9	6742.8	104.3	88.7	144.9	392.7	0	0
2013		13404.1	131.9	13536	6861.1	6219.6	290	1111.1	298.3	3549.2	297.2	276	397.8	472.5	-17.3	6790.5	104.6	110.4	145.1	384	0	0
2014		14510.9	213.5	14724.4	6958.2	7130.7	270.1	1620.5	290.8	3919.2	299.5	268.7	461.8	545.3	90.2	6887.9	97.4	167.6	141.4	410.1	0	0
																						
Jan-87		1308		1308	537.8	766								3	1.2	518.1	14.7	25.5	20.1	23.7		
Feb-87		1237.2		1237.2	529.8	703.4								3	1	511.4	13.9	22.6	18.5	21		
Mar-87		1368.1		1368.1	594.4	770								3	0.8	574	15.9	27.2	20.3	23.3		
Apr-87		1370.9		1370.9	562.2	804.5								3	1.2	540.6	15.9	28.2	20.8	25.5		
May-87		1537.2		1537.2	575	958								3	1.3	552.8	17.6	37.7	26.8	28.8		
Jun-87		1319.1		1319.1	561.3	753.7								3	1.1	540.6	17.3	28.8	18	25.9		
Jul-87		1178.4		1178.4	575	599.3								3	1.1	555.2	15.7	20.5	11.3	24		
Aug-87		1053.5		1053.5	563.7	485.7								3	1.1	544.9	12	17.8	9.1	19.4		
Sep-87		998.9		998.9	569.3	425.7								3	1	551.3	13	15.9	7.7	15.9		
Oct-87		1065.4		1065.4	586.8	474.9								3	0.7	568.1	13.9	16	8.6	19.6		
Nov-87		1078.2		1078.2	575.1	499.2								3	0.8	556.3	14.7	17.8	9.3	20.3		
Dec-87		1203.4		1203.4	582.8	616.8								3	0.8	563	16	30.2	11.8	22.8		
Jan-88		1274.6		1274.6	562.7	707								3.9	1	542.4	14.8	21.8	15.8	26.4		
Feb-88		1209.6		1209.6	550.5	654.3								3.9	0.9	530.7	14.8	19.8	14	25		
Mar-88		1288.4		1288.4	591.6	691.9								3.9	1	571.3	15.6	21.2	14.7	27.4		
Apr-88		1317.8		1317.8	566.4	746.4								3.9	1.1	542.5	16.8	23.3	16	29.7		
May-88		1437.8		1437.8	577.5	855.2								3.9	1.2	553.5	18.1	30.5	19	33.3		
Jun-88		1263		1263	559.2	698.6								3.9	1.3	536.7	14.9	24.3	13.2	29.4		
Jul-88		1142.8		1142.8	573.9	563.8								3.9	1.2	553.1	13.9	19.3	9.7	23.2		
Aug-88		1065.3		1065.3	564.6	495.5								3.9	1.2	544.6	13.6	14.6	9.1	19.8		
Sep-88		1027.8		1027.8	569.8	453								3.9	1.1	550.5	14.1	11.8	8	18.9		
Oct-88		1089.5		1089.5	587.4	497.3								3.9	1	567.4	14.6	14.3	8.3	21.4		
Nov-88		1094.5		1094.5	575.2	514.5								3.9	1	555.3	16.4	16.3	8.1	21.7		
Dec-88		1187.7		1187.7	579.6	603.2								3.9	1	558	15.2	23	10.8	23.6		
Jan-89		1224.9		1224.9	567.5	651.6								4.8	1	545.4	17.2	19.6	12	28.3		
Feb-89		1112.2		1112.2	529.9	576.9								4.8	0.6	509	16.1	16.9	10.5	25.4		
Mar-89		1235.3		1235.3	587.6	642.2								4.8	0.8	565.1	18.3	20.6	13.5	24.5		
Apr-89		1237.1		1237.1	569.8	661.2								4.8	1.3	549.1	15.9	21.7	14.5	25		
May-89		1400.5		1400.5	574.3	820.3								4.8	1.2	553.1	18.9	29.4	19.1	29.3		
Jun-89		1244		1244	558.8	679.4								4.8	1	538.6	19.5	23.9	13.5	25.4		
Jul-89		1133.7		1133.7	575.4	552.1								4.8	1.4	556.3	17.2	18.6	10.7	18.8		
Aug-89		1063.4		1063.4	576.9	480.7								4.8	1	558.9	16.2	15.2	8.8	16.3		
Sep-89		1047.5		1047.5	578.8	462.9								4.8	1	561.1	16.3	11.9	7.8	18.6		
Oct-89		1137.4		1137.4	588.2	543.5								4.8	0.9	570.2	18	13.3	8.4	23.6		
Nov-89		1132.6		1132.6	577.5	549.8								4.8	0.5	559.9	16.5	14.6	9.4	22.3		
Dec-89		1217.4		1217.4	574.8	637.2								4.8	0.6	556.4	17.4	22.2	11.5	25.6		
Jan-90		1273.5		1273.5	566.9	699.9								6.2	0.5	547.9	16.8	21.1	14.2	31.7		
Feb-90		1164.6		1164.6	528.3	629.4								6.2	0.7	510	15.7	20.5	14	26.4		
Mar-90		1296.4		1296.4	598	691.2								6.2	1	576.4	17.5	24.7	15.2	27.4		
Apr-90		1318		1318	565.3	745.4								6.2	1.1	544.3	17.6	24.2	15.8	32.3		
May-90		1417.5		1417.5	580.1	830.2								6.2	1	558.7	19.2	27.7	18.4	35.1		
Jun-90		1225.5		1225.5	565.5	652.9								6.2	0.9	545	19.1	18.8	11.9	30.2		
Jul-90		1154		1154	580.5	566.2								6.2	1.1	560.9	16.6	17.4	11.2	21.9		
Aug-90		1091.4		1091.4	574.8	509.4								6.2	1	555.4	15.7	16	10.5	19.1		
Sep-90		1077		1077	578.2	491.8								6.2	0.8	559.4	16	14.1	10.1	19.6		
Oct-90		1133		1133	592.8	533.2								6.2	0.7	573.8	17.1	13.6	8.5	25		
Nov-90		1123.3		1123.3	579.9	536.7								6.2	0.6	560.5	16.9	15.7	9.2	23.4		
Dec-90		1191.4		1191.4	582	602.7								6.2	0.5	562.6	15.7	22.2	12.3	23		
Jan-91		1216.4		1216.4	572.1	638.1								5.8	0.3	552.7	14.8	22.8	14	26.4		
Feb-91		1086.6		1086.6	538.8	541.7								5.8	0.3	520	15.6	18.1	11.8	22.5		
Mar-91		1212		1212	585.8	620								5.8	0.4	566	17.7	21.6	12.4	24.3		
Apr-91		1242.2		1242.2	565.7	669.9								5.8	0.7	545.9	16.9	18.6	12.7	32.1		
May-91		1349.3		1349.3	585.4	757.3								5.8	0.7	565.2	17.2	23.6	15	36.7		
Jun-91		1210.6		1210.6	568	635.9								5.8	0.8	548.6	17.9	18.9	11.3	30.6		
Jul-91		1159.3		1159.3	572.5	580.1								5.8	0.9	553.6	16	18.1	10.5	25		
Aug-91		1116.6		1116.6	568.4	541.5								5.8	0.9	549.8	15.3	17.1	10.3	22.8		
Sep-91		1075.7		1075.7	570.8	498.2								5.8	0.9	553	16.5	15.6	9.1	20.2		
Oct-91		1110.6		1110.6	601.5	502.5								5.8	0.7	583.4	17.2	15.4	8.2	21.2		
Nov-91		1071.3		1071.3	584.2	480.7								5.8	0.5	566.1	16.8	14.7	8.1	18.8		
Dec-91		1141.6		1141.6	579.5	555.9								5.8	0.3	561	15.8	17.5	8.6	21.3		
Jan-92		1175.5		1175.5	576.9	594.9								3.3	0.4	558.1	15.6	15.8	11.1	29.6		
Feb-92		1112.7		1112.7	556	553.1								3	0.6	537.8	16.7	15.7	10.7	26.3		
Mar-92		1211.7		1211.7	597.9	609.5								3.6	0.7	579	18.9	18	11.3	28.4		
Apr-92		1203.6		1203.6	571.6	626.4								5.1	0.5	548.1	18.8	17.6	11.5	30.2		
May-92		1301.9		1301.9	587.3	705.5								8.2	0.9	563.5	18.8	20.5	12.5	35.2		
Jun-92		1160.9		1160.9	568.7	583.7								7.8	0.7	545.6	17.8	16.4	9	29.5		
Jul-92		1138.5		1138.5	591.8	538.6								7.3	0.8	568.8	16.6	13.7	8.8	26.5		
Aug-92		1161.3		1161.3	581.9	571.3								7.3	0.8	559.2	14.6	15.6	10.1	28.3		
Sep-92		1118.1		1118.1	572.3	538.9								6.3	0.5	549.9	16.3	15.2	10.1	25.5		
Oct-92		1132		1132	597	529.2								5.4	0.4	574.6	18	12.6	11.1	24.1		
Nov-92		1065		1065	587.9	472.4								4.5	0.2	565.8	17.2	11.6	9.8	20.4		
Dec-92		1135		1135	576.6	552.6								5.7	0.1	554.1	16.9	17.4	11.1	23.1		
Jan-93		1163.9		1163.9	588.1	569.7								6.2	-0.1	565.9	14.2	14.8	12.3	27.6		
Feb-93		1067.7		1067.7	545	516								6.7	0	523.4	15.5	14.5	11.4	24.6		
Mar-93		1182.9		1182.9	606.2	567.9								8.7	0.1	583.6	19.8	13.3	12.2	27.4		
Apr-93		1193.8		1193.8	582.8	600.7								10.2	0.1	560.5	17.3	15.2	12.2	30.7		
May-93		1280.4		1280.4	588.9	678.6								12.6	0.3	566.3	16.8	20.1	13.4	34.4		
Jun-93		1143.6		1143.6	570.4	562.8								10.1	0.3	548.5	16.8	17.3	10.3	27.4		
Jul-93		1168.2		1168.2	593.2	567.9								7.9	-0.8	571.1	12.2	15.8	10.9	28.3		
Aug-93		1199.4		1199.4	583.1	608.8								7.2	0.3	561.4	18.1	20	13.5	27.9		
Sep-93		1166.4		1166.4	581.9	579.1								5.7	-0.3	560.5	14.1	18.5	11.9	27.5		
Oct-93		1163.2		1163.2	601.6	557.4								4.2	0	580.3	15.4	16.1	11.4	27.3		
Nov-93		1104.3		1104.3	587	513.3								4.1	-0.1	565.8	16.8	17	10.4	24.6		
Dec-93		1161.1		1161.1	598.1	558.1								5.5	-0.5	576.7	14.4	20.1	11.2	25.5		
Jan-94		1188.3		1188.3	577.9	605.3								5.6	-0.5	556.5	15.2	18.3	13.3	29.6		
Feb-94		1066.1		1066.1	546.7	512.8								6.9	-0.3	525.6	16.1	14.9	10.6	24.4		
Mar-94		1149.2		1149.2	603.6	537.7								8.2	-0.3	582	17.6	17.5	11.2	23.9		
Apr-94		1169.7		1169.7	583.1	575.1								11.6	-0.1	566.7	16.6	17.5	12.7	25.6		
May-94		1320.7		1320.7	583.5	722.5								14.7	0	566.4	17.3	22.5	14.4	35.7		
Jun-94		1221.8		1221.8	569.3	637.5								14.8	0.2	552.6	15.5	22.3	13	29.4		
Jul-94		1226		1226	580.7	631.9								13.4	0.1	564	15.7	20.7	13.6	27.6		
Aug-94		1224.6		1224.6	583.3	629.8								11.3	0.2	566.8	16.7	22.3	14	27.8		
Sep-94		1167.4		1167.4	582.3	575.5								9.7	-0.1	566.1	16	20.1	13.9	24.2		
Oct-94		1202.5		1202.5	588.2	605.1								9	0.2	571.7	16.3	15.6	12.3	30.3		
Nov-94		1126.7		1126.7	570.6	529.9								10.9	15.3	553.9	18.3	15.1	10.2	28		
Dec-94		1155.6		1155.6	564.5	563.5								13	14.7	547.7	15	18.8	8.9	27.6		
Jan-95		1137.9	15.6	1153.5	573.4	559.6	61.5	146.4	21.4	272.8	17.7		39.7	15.7	4.8	557.1	15.6	14	10.5	30.6		
Feb-95		1012.7	12.3	1025	528.3	477.3	53.3	123.3	20	226.6	16.3		37.7	16.2	3.3	512	15.3	12.8	9.8	25.1		
Mar-95		1101.4	17.3	1118.7	591.2	506.9	57.9	140.1	22.6	224.1	19.5		42.6	9.9	10.7	574.9	16.5	15.7	11	25.2		
Apr-95		1201.3	15.8	1217.1	562.3	618.5	60.9	190.4	23.6	282.9	20		40.7	15.8	20.6	546.6	15.8	18.6	11.5	31.1		
May-95		1329.2	16.9	1346.1	597.9	721.5	66.9	220.4	25.9	345.9	19.6		42.8	18.2	8.6	582.2	16.5	20.7	12.7	38.1		
Jun-95		1219.2	21.2	1240.4	566.4	657.9	55.8	213.5	25	304.3	20.3		38.9	17.8	-1.6	550.7	16.4	22.7	12.2	33.3		
Jul-95		1178.2	20	1198.2	587.4	576	50.3	180.4	20.6	263.1	19.8		41.7	17	17.9	571.7	14.2	17.4	10.1	29.5		
Aug-95		1133.2	16.6	1149.7	583.8	538.9	50.4	179.1	22.1	226.7	19.4		41.1	16.1	11	568.1	15.2	18.4	10.8	25.7		
Sep-95		1103.8	18.4	1122.2	585	513.8	41.3	167.2	22.5	222.9	19.8		40.1	11.1	12.2	569.3	10.4	18	11	24.7		
Oct-95		1187.4	10.9	1198.3	600.1	576.3	48.4	158.6	22.6	281.8	20.8		44.1	12.8	9	584.4	11.6	15.1	11	31.1		
Nov-95		1152.8	7.4	1160.2	585.8	551.1	58.2	143	22.6	267.5	20.2		39.6	17.5	5.7	570.2	17.9	15.1	11	29.4		
Dec-95		1201.2	8.5	1209.7	588.7	592.5	55.9	181.8	23.6	274.6	23.5		33	16.9	11.6	573	16.1	18.9	11.5	29.5		
Jan-96		1224.4	8.8	1233.2	588	619.6	70	162.2	23.3	303.3	19.1		41.7	13.3	12.3	572.3	19	16.6	11.4	33.5		
Feb-96		1098.5	8.1	1106.5	549.4	534.3	58.8	150.5	20.3	252	17.8		34.8	14.9	7.9	533.7	15.7	15.4	9.9	27.6		
Mar-96		1124.8	10.6	1135.5	581	536.3	61.7	148.5	21.8	247.1	20.2		37	12.8	5.4	565.3	17.2	14.6	10.6	27.2		
Apr-96		1212.3	8.8	1221.1	578.3	608	63.6	165	23.1	297.5	19.1		39.7	14.5	20.4	564.8	17.5	16.3	11.3	32.6		
May-96		1332	9.8	1341.9	608.7	713.7	70.9	206.5	27.4	348	19.2		41.7	17.8	1.7	595.2	19.2	20.8	13.4	38.3		
Jun-96		1238.9	11	1249.8	550.9	672.1	65	219	24.7	305.6	21.2		36.6	17.2	9.6	537.4	17.8	22.4	12	33.4		
Jul-96		1178.1	8.4	1186.5	567.7	597	50.5	169.7	20.6	295.6	20.1		40.5	18.1	3.7	554.3	14.9	16.3	10	32.6		
Aug-96		1134.8	12.4	1147.2	575.5	557.3	55.9	159.6	18.9	268.9	19.1		34.8	13.4	1	562.1	17.2	16.5	9.2	29.7		
Sep-96		1099.9	11.4	1111.3	554.6	534.8	52.8	136.4	21.4	271.8	18		34.4	14.1	7.8	541.2	15.7	14.3	10.5	29.5		
Oct-96		1097.4	10	1107.4	583.2	513.2	56	117.1	21.6	260.6	19.3		38.6	10.9	0.1	569.8	17.1	12.1	10.5	28.5		
Nov-96		1051.3	6	1057.3	560.8	474.2	58.6	102	21.2	238	18.8		35.5	14.7	7.5	547.4	18.7	10.4	10.3	26.1		
Dec-96		1128.2	5.6	1133.8	568.4	545.6	55.4	144	21.7	271.9	21.4		31.2	11.2	8.6	555	16.2	14.6	10.6	29.1		
Jan-97		1169.9	6.6	1176.5	579.9	575	58	153.5	24	285.2	17.9	21.4	15	11.8	9.8	566.5	17.3	15.1	11.7	31.2		
Feb-97		1085.6	9.3	1094.9	525.8	546	51.5	154.9	23.2	265.8	16.3	21	13.3	14.5	8.6	512.4	15.9	14.8	11.3	28.9		
Mar-97		1222.2	11	1233.2	585.5	616.7	55.9	170.2	25.7	307.6	18.5	24.2	14.6	17	14	572.1	17.7	20.2	12.5	33.6		
Apr-97		1276.1	13	1289.1	574	679.8	70.8	205.1	25.6	318.9	20	23.2	16.1	19.6	15.7	562.5	20.6	20.6	12.5	34.7		
May-97		1336.6	14.2	1350.9	591.8	727.8	70.2	228.7	25.9	341.4	20.6	25.8	15.3	25.8	5.5	580.3	21.1	23.2	12.6	37.1		
Jun-97		1217.2	16.1	1233.3	545.5	663.4	55.9	216.3	23.9	308.9	19.7	22.8	16	22.5	1.9	534.1	16.9	23.9	11.6	33.7		
Jul-97		1183.2	14	1197.1	560.1	590.5	47	176.3	23.4	288	17.8	22.5	15.6	33.6	12.9	548.7	14.2	17.1	11.4	31.5		
Aug-97		1141.9	13.7	1155.6	558.9	554.6	56.5	147.6	22	273.7	17.4	24	13.4	31.3	10.8	547.5	17.5	15	10.8	29.9		
Sep-97		1089.3	12.5	1101.8	561	507.3	54.6	118.7	21.9	255.1	17.9	21.6	17.5	30.6	2.8	549.6	16.3	13.5	10.7	27.9		
Oct-97		1120.5	7.7	1128.2	583.2	519.8	57.4	124.6	22.5	242.8	19.7	23.7	29.1	25.7	-0.5	571.8	18.2	12.8	11	26.7		
Nov-97		1085.5	5.6	1091.1	555.4	497.7	54.8	114.6	22.6	241.3	19	21.1	24.3	27	11	544	19	12.1	11	26.4		
Dec-97		1159.7	4.5	1164.2	560.4	563.6	59.6	157.4	23.6	257.7	22.6	18.1	24.6	30.6	9.7	549	19.1	16.4	11.5	27.8		
Jan-98		1186.5	5.4	1191.9	570.1	600	56.2	165.6	25.1	292.3	18.7	22.3	19.7	25.2	-3.4	558.6	16.6	16.8	12.3	32.1		
Feb-98		1079	8	1087	519.9	543.1	53.3	151	22.9	259.1	17.7	21.8	17.3	23.3	0.8	508.4	16.4	14.8	11.2	28.5		
Mar-98		1184.4	10.5	1195	579.8	581.9	52.5	168	24.9	272.6	19.2	23.8	20.9	30.3	3	568.4	17.3	18.4	12.2	30		
Apr-98		1195.5	11.4	1206.9	564.6	607.6	53.7	171.2	24.8	299.2	19.4	23.9	15.4	27.5	7.2	552.7	15.5	17.7	12.1	32.7		
May-98		1309.4	15.3	1324.7	596.6	683.9	55.3	200.7	26.4	337.5	21.1	26.5	16.5	27	17.1	584.7	14.9	21.7	12.9	37		
Jun-98		1191.7	15.8	1207.5	563	616.3	53	181.3	22.7	301.3	19.8	23.5	14.6	26.2	2	551.1	15.6	21.8	11.1	33		
Jul-98		1181.9	12.8	1194.7	579.1	586.1	49.2	188.6	22.2	269.8	19.4	22.4	14.6	24.6	4.9	567.2	14.4	18.7	10.8	29.7		
Aug-98		1150.4	13.8	1164.2	576.8	562.2	52.6	166	21.1	265.2	18.3	23.9	15.1	19.4	5.7	564.9	16.3	20.9	10.3	29.3		
Sep-98		1092.3	17.4	1109.7	560.8	515.5	49.7	141.5	21.1	247.1	18.5	21.4	16.3	27.1	6.3	548.9	15.5	15.8	10.3	27		
Oct-98		1111.1	6.3	1117.4	562.2	508.7	48.7	132.2	23.5	244.8	20.4	22.3	16.7	42.4	4.1	550.3	14.4	13.8	11.5	26.9		
Nov-98		1058.1	5.9	1064.1	538	458.1	54.9	107.5	22.9	217.4	20.1	20.2	15.1	59.1	8.8	526.1	17.3	11.1	11.2	23.7		
Dec-98		1146	6.2	1152.2	557.3	543.8	63.6	136.5	23	263.7	22.1	16.8	18.1	40.8	10.2	545.4	18	12.4	11.2	28.5		
Jan-99		1188.5	7.7	1196.2	571.9	591	67.8	137	23.8	303.7	18.9	24.4	15.4	26.4	6.9	560	19.2	14.6	11.6	33.1		
Feb-99		1098.5	8.9	1107.4	535.4	546	62.6	137.4	22.8	270.2	18.1	21.5	13.4	22.8	3.3	523.5	17.9	14.4	11.1	29.4		
Mar-99		1250.7	5.8	1256.5	595.7	615.4	56.4	183.4	26.5	292.3	20.6	20	16.1	37.8	7.6	583.8	16.8	20.9	12.9	31.8		
Apr-99		1258.8	12.9	1271.6	579.8	667	48.8	222.2	28.2	310.8	19.8	21.3	15.9	29.4	-4.6	569.1	13	21.5	13.8	34		
May-99		1356.1	13.6	1369.7	604.6	717.3	48.5	228	28.6	341.4	19.5	23.8	27.6	41.7	6	593.9	12.9	21.8	14	37.3		
Jun-99		1232.3	9.3	1241.6	561.1	633.8	42	199.9	25.9	296.8	19.2	22.7	27.3	40.3	6.5	550.3	12.9	21.3	12.6	31.5		
Jul-99		1228.8	7.5	1236.4	566.8	631.2	41.9	201.1	24	292.2	18.8	24.7	28.4	39.1	-0.7	556.1	12.4	20	11.7	32.1		
Aug-99		1178.3	6	1184.3	568.9	586.9	48.9	174.3	23.5	269.6	18.8	22.8	28.9	35.9	-7.3	558.2	15.1	18.6	11.5	29.8		
Sep-99		1122.5	5	1127.5	562.9	531.7	46.6	139.2	24.3	250.8	19.1	21.3	30.6	34.7	-1.9	552.2	13.4	15.2	11.9	27.8		
Oct-99		1119.1	14.4	1133.5	587.9	490.3	42.8	123.7	21.7	229.3	20.9	21.4	30.4	49.8	5.5	577.2	13.3	12.2	10.6	25.5		
Nov-99		1079.3	10.4	1089.7	566.7	466.2	47.6	102.2	19.6	226.1	21.3	19.5	30	53.3	3.5	556	15.6	11	9.5	25		
Dec-99		1136.5	10	1146.6	586.9	496.3	49.4	128.2	20.8	230	23.3	15.1	29.6	53.9	9.6	576.1	14.2	13.3	10.1	25		
Jan-00		1166.3	11.9	1178.2	573.8	556.3	41.9	156.6	25.1	260.8	19.8	19.9	32.2	50.3	-2.2	563.1	12.3	16.2	12.2	29.1		
Feb-00		1093.3	15.1	1108.4	547.1	506.2	41.6	142.7	21.5	231.4	18.6	20.2	30.3	50.7	4.4	536.4	12.7	14.7	10.5	25.7		
Mar-00		1165	18.4	1183.4	584.9	536.7	42.5	159.6	23.5	237.1	20.5	20.9	32.8	54.4	7.4	574.2	14.3	18.5	11.4	26.3		
Apr-00		1196.2	6.3	1202.5	554.1	603.6	39.6	184.6	22.7	279.3	19.6	20.8	36.9	30.9	13.9	542.2	11.7	18.3	11.1	30.6		
May-00		1310.7	5	1315.7	587.3	684.2	48	216.6	25.1	317.9	20.6	22.9	33	39.7	4.5	575.4	13.9	21.6	12.3	34.7		
Jun-00		1187.5	9	1196.5	550.5	601.2	37.7	187.3	21.8	281.7	20.5	20.6	31.6	41.3	3.6	538.6	11.2	20.7	10.6	30.8		
Jul-00		1193.3	9.7	1203	573.7	583.3	40.5	174.8	21.9	270.4	19.7	20.8	35.2	37.2	8.8	561.8	13	16.8	10.7	29.6		
Aug-00		1152.1	8.1	1160.3	559.9	566	47.4	179.9	22	242.4	20.5	20.5	33.2	29.1	5.3	547.9	13.9	17.2	10.7	26.5		
